OrderID,CustomerID,OrderDate,ProductID,Category,Quantity,UnitPrice,Region,Discount
465,13,2023-08-17,P15,Electronics,4,481.51,West,0.09
466,114,2023-04-18,P22,Electronics,9,227.62,East,0.03
467,124,2023-06-21,P37,Electronics,5,377.51,East,0.2
468,106,2024-03-10,P42,Electronics,7,270.51,South,0.04
469,158,2024-04-22,P12,Electronics,2,273.51,North,0.26
470,147,2023-04-12,P47,Electronics,5,146.27,South,0.25
471,145,2024-06-07,P49,Home,9,116.31,East,0.0
472,120,2023-10-02,P42,Books,3,151.12,South,0.27
473,63,2024-09-04,P38,Electronics,9,282.6,West,0.01
474,19,2023-02-13,P18,Clothing,6,24.29,North,0.07
475,92,2023-01-17,P45,Home,4,454.55,South,0.01
476,58,2023-11-26,P35,Home,7,86.58,West,0.1
477,183,2024-07-22,P30,Electronics,8,117.84,East,0.15
478,90,2024-05-11,P24,Home,6,263.96,South,0.24
479,117,2023-01-12,P42,Electronics,5,357.96,East,0.1
480,62,2023-11-14,P30,Books,6,56.91,West,0.21
481,23,2024-08-14,P14,Books,5,165.67,East,0.06
482,127,2023-08-04,P6,Home,8,484.65,West,0.23
483,137,2023-12-05,P3,Home,1,138.55,West,0.07
484,140,2024-10-22,P16,Clothing,7,163.39,West,0.04
485,129,2023-03-22,P7,Home,2,419.88,South,0.06
486,58,2024-12-27,P14,Clothing,9,34.61,East,0.05
487,122,2024-04-29,P9,Books,1,237.66,East,0.15
488,1,2024-01-09,P15,Books,6,196.01,North,0.25
489,34,2024-12-10,P21,Electronics,9,165.13,North,0.02
490,96,2023-07-19,P35,Books,1,149.99,North,0.21
491,126,2024-06-20,P2,Clothing,4,54.77,North,0.2
492,118,2024-04-10,P27,Home,4,164.26,East,0.26
493,48,2023-03-30,P2,Electronics,9,31.1,West,0.07
494,89,2023-09-25,P35,Clothing,5,392.67,West,0.14
495,117,2024-10-16,P18,Home,5,205.13,South,0.28
496,129,2024-07-24,P14,Electronics,6,227.51,West,0.2
497,16,2024-05-03,P20,Books,1,447.86,East,0.12
498,189,2024-06-21,P18,Clothing,1,332.45,East,0.04
499,192,2023-02-16,P10,Home,9,13.95,East,0.08
500,191,2023-10-15,P25,Electronics,3,472.16,South,0.17
501,69,2023-01-16,P2,Electronics,4,126.2,North,0.22
502,22,2024-12-11,P25,Books,1,62.73,West,0.04
503,93,2024-02-05,P33,Home,9,386.38,East,0.18
504,195,2023-03-27,P36,Books,8,255.23,East,0.17
505,76,2023-09-07,P31,Books,2,222.55,North,0.15
506,154,2024-01-26,P14,Home,8,132.26,East,0.21
507,144,2023-12-01,P1,Home,7,278.26,West,0.25
508,179,2024-09-20,P46,Home,6,144.45,South,0.1
509,86,2024-06-02,P16,Clothing,1,451.78,East,0.27
510,185,2023-05-17,P46,Home,7,115.45,West,0.05
511,29,2024-11-18,P3,Electronics,7,443.33,East,0.05
512,69,2024-05-12,P35,Books,9,284.11,North,0.08
513,47,2024-12-27,P41,Clothing,1,415.96,East,0.04
514,94,2024-04-21,P6,Home,2,359.29,East,0.07
515,190,2024-08-16,P25,Clothing,9,351.38,South,0.03
516,197,2023-08-11,P13,Home,9,168.93,North,0.25
517,144,2024-01-07,P34,Clothing,6,124.61,North,0.04
518,176,2024-02-06,P8,Books,6,113.33,South,0.22
519,85,2024-03-18,P21,Books,4,430.02,East,0.01
520,39,2024-05-04,P34,Electronics,4,412.01,West,0.28
521,100,2024-09-06,P4,Electronics,5,225.88,North,0.21
522,33,2023-09-30,P25,Home,3,74.88,North,0.0
523,101,2024-06-09,P15,Books,1,197.3,East,0.23
524,23,2023-06-08,P4,Clothing,1,313.48,East,0.15
525,10,2023-06-01,P45,Clothing,7,232.66,North,0.23
526,69,2024-09-11,P12,Clothing,1,392.29,East,0.16
527,100,2023-07-07,P32,Electronics,1,498.84,West,0.19
528,34,2023-04-08,P32,Clothing,3,103.65,North,0.24
529,180,2023-05-11,P28,Electronics,4,235.23,West,0.12
530,138,2023-06-20,P13,Electronics,4,221.18,West,0.0
531,147,2023-07-02,P31,Home,2,159.2,East,0.25
532,186,2023-12-30,P14,Clothing,1,107.07,West,0.11
533,96,2023-02-08,P20,Clothing,3,42.19,East,0.15
534,1,2024-06-10,P18,Books,4,444.69,South,0.0
535,69,2024-05-11,P29,Home,3,215.73,East,0.15
536,4,2024-05-30,P6,Books,8,253.48,West,0.3
537,16,2023-12-15,P32,Home,1,459.3,South,0.08
538,24,2024-02-01,P29,Clothing,2,390.38,East,0.12
539,80,2024-12-22,P43,Electronics,7,73.95,West,0.21
540,2,2023-06-10,P2,Electronics,4,287.06,North,0.24
541,128,2023-01-16,P23,Electronics,8,226.7,North,0.13
542,160,2024-05-07,P19,Electronics,3,400.63,East,0.09
543,84,2024-03-01,P31,Electronics,6,364.87,East,0.28
544,152,2023-04-18,P5,Books,9,348.3,North,0.2
545,140,2024-03-25,P19,Home,1,176.87,West,0.04
546,178,2023-11-07,P34,Clothing,1,404.43,West,0.02
547,163,2023-06-19,P10,Books,8,35.67,West,0.15
548,124,2024-06-29,P25,Home,3,88.22,East,0.07
549,33,2024-02-18,P2,Electronics,5,174.46,South,0.08
550,161,2023-09-08,P11,Home,1,47.64,South,0.26
551,189,2023-05-21,P31,Home,5,125.15,South,0.03
552,179,2023-10-01,P15,Electronics,6,416.77,South,0.21
553,171,2024-02-20,P9,Electronics,8,474.64,South,0.08
554,101,2024-08-30,P23,Electronics,3,159.26,East,0.23
555,12,2023-02-08,P19,Clothing,3,139.61,East,0.22
556,67,2023-01-29,P9,Electronics,9,147.15,South,0.0
557,65,2024-04-21,P35,Clothing,4,146.08,East,0.15
558,161,2023-11-14,P21,Electronics,4,27.61,East,0.04
559,168,2023-09-02,P9,Clothing,7,464.19,South,0.26
560,74,2024-11-27,P28,Home,2,114.71,West,0.26
561,43,2023-09-29,P46,Books,8,215.8,East,0.13
562,44,2024-03-15,P7,Home,6,14.75,West,0.13
563,29,2023-08-27,P16,Home,3,430.4,East,0.09
564,141,2024-01-12,P16,Electronics,9,368.27,East,0.21
565,12,2023-09-23,P33,Clothing,5,473.91,South,0.11
566,95,2023-12-25,P4,Books,8,392.99,East,0.08
567,46,2023-12-06,P4,Electronics,7,163.72,North,0.13
568,130,2024-01-24,P39,Electronics,8,131.46,North,0.03
569,35,2024-07-30,P40,Electronics,7,351.88,South,0.22
570,81,2024-11-19,P17,Home,3,188.42,West,0.0
571,90,2023-01-03,P37,Clothing,2,287.45,West,0.19
572,8,2024-03-04,P39,Clothing,7,13.07,West,0.05
573,93,2023-05-22,P29,Books,3,40.32,North,0.07
574,154,2024-01-11,P36,Clothing,3,272.33,West,0.19
575,90,2024-10-31,P38,Clothing,2,287.38,West,0.3
576,162,2023-11-20,P39,Electronics,4,378.21,South,0.23
577,115,2023-05-26,P37,Electronics,8,74.66,West,0.07
578,105,2023-10-20,P35,Home,1,261.46,North,0.05
579,135,2024-10-26,P7,Electronics,1,105.28,North,0.26
580,196,2024-03-07,P27,Electronics,5,55.67,North,0.13
581,58,2024-12-05,P28,Electronics,5,211.14,South,0.04
582,114,2024-08-07,P22,Electronics,1,90.03,South,0.26
583,75,2024-02-03,P14,Home,6,118.67,East,0.24
584,157,2023-12-10,P7,Electronics,1,165.6,West,0.3
585,120,2023-05-20,P37,Books,5,137.1,South,0.27
586,164,2023-07-06,P22,Books,9,52.92,North,0.26
587,21,2023-03-02,P5,Books,5,54.06,North,0.02
588,164,2024-01-15,P2,Books,6,104.69,South,0.03
589,138,2024-12-10,P27,Electronics,8,34.77,South,0.17
590,101,2024-03-15,P21,Books,1,316.96,South,0.16
591,152,2023-11-15,P38,Electronics,2,150.79,East,0.14
592,192,2023-10-29,P15,Home,9,147.08,North,0.12
593,177,2023-12-10,P21,Books,3,172.68,East,0.13
594,99,2023-01-11,P10,Clothing,6,334.77,East,0.17
595,36,2023-03-03,P23,Books,5,436.61,West,0.0
596,96,2023-08-14,P39,Books,2,381.95,North,0.08
597,152,2023-06-02,P5,Electronics,7,366.49,North,0.16
598,151,2024-12-11,P1,Books,4,247.35,South,0.22
599,190,2024-07-17,P13,Clothing,1,349.96,South,0.05
600,37,2024-07-24,P21,Electronics,4,280.85,West,0.16
601,12,2024-08-06,P26,Electronics,6,115.96,East,0.21
602,113,2024-10-21,P45,Home,7,112.21,South,0.13
603,183,2024-07-28,P21,Home,7,155.23,South,0.01
604,13,2023-11-06,P18,Books,7,456.29,North,0.13
605,23,2023-08-31,P37,Home,3,278.23,North,0.09
606,99,2024-05-07,P45,Home,6,369.61,South,0.28
607,105,2024-01-01,P32,Home,8,179.81,North,0.04
608,30,2023-11-26,P36,Electronics,4,209.78,West,0.2
609,17,2023-04-17,P17,Electronics,8,71.53,South,0.02
610,113,2023-08-14,P35,Electronics,2,93.93,North,0.13
611,62,2023-08-06,P49,Home,9,415.4,West,0.17
612,84,2024-05-20,P11,Electronics,9,296.57,North,0.09
613,112,2023-09-16,P21,Home,8,175.39,North,0.14
614,86,2024-05-31,P26,Electronics,1,403.4,North,0.05
615,141,2023-02-23,P4,Electronics,2,130.79,South,0.09
616,187,2023-02-16,P34,Clothing,6,488.26,East,0.19
617,19,2024-12-27,P48,Books,5,178.96,North,0.09
618,177,2024-11-19,P18,Home,9,175.28,West,0.27
619,100,2024-06-04,P40,Clothing,5,162.84,South,0.19
620,140,2023-04-09,P35,Electronics,2,69.83,South,0.13
621,189,2023-01-20,P41,Home,4,64.46,West,0.01
622,147,2024-07-26,P29,Electronics,9,327.57,North,0.15
623,76,2024-05-04,P29,Books,1,438.81,East,0.23
624,9,2024-02-23,P38,Clothing,1,397.36,North,0.08
625,199,2024-11-20,P42,Books,7,79.14,West,0.24
626,28,2023-03-03,P21,Clothing,3,277.34,South,0.08
627,128,2023-05-25,P42,Electronics,2,61.74,East,0.25
628,52,2023-08-04,P13,Books,9,32.19,South,0.03
629,83,2023-01-03,P49,Books,3,331.63,West,0.26
630,111,2023-06-09,P41,Electronics,2,272.22,North,0.15
631,144,2023-04-30,P17,Books,8,50.19,East,0.09
632,117,2023-03-30,P9,Home,6,27.12,South,0.08
633,69,2023-11-25,P41,Clothing,6,494.98,South,0.13
634,99,2024-08-02,P1,Clothing,7,24.71,South,0.3
635,140,2023-12-23,P2,Clothing,7,227.82,North,0.07
636,25,2024-09-01,P48,Home,6,257.26,East,0.03
637,180,2023-09-24,P29,Clothing,4,67.47,North,0.18
638,123,2024-09-08,P33,Electronics,9,92.84,North,0.15
639,53,2023-11-19,P10,Books,6,182.38,North,0.16
640,151,2024-09-26,P40,Home,4,383.22,West,0.2
641,144,2024-06-24,P21,Clothing,3,258.47,West,0.08
642,57,2024-10-10,P28,Electronics,4,322.57,West,0.27
643,39,2023-07-14,P11,Books,3,492.74,East,0.13
644,109,2023-11-28,P34,Books,2,386.32,North,0.04
645,181,2023-06-19,P8,Home,5,222.84,North,0.22
646,42,2024-06-04,P22,Home,2,228.76,West,0.19
647,186,2024-04-07,P8,Home,6,313.2,North,0.09
648,167,2023-02-09,P49,Electronics,3,336.03,North,0.19
649,142,2024-06-20,P15,Electronics,6,255.35,South,0.07
650,122,2023-09-18,P17,Home,9,325.98,North,0.13
651,133,2024-01-30,P23,Clothing,1,21.53,South,0.27
652,163,2023-08-14,P24,Books,6,220.52,North,0.04
653,75,2023-05-04,P45,Books,9,146.68,East,0.12
654,146,2023-02-07,P19,Electronics,4,73.3,West,0.25
655,76,2023-11-24,P5,Books,2,58.78,South,0.29
656,9,2023-09-08,P32,Clothing,4,305.56,West,0.14
657,74,2023-06-25,P44,Books,1,266.56,South,0.15
658,186,2024-08-24,P1,Electronics,3,134.26,South,0.17
659,145,2024-03-29,P23,Electronics,9,240.77,South,0.28
660,7,2023-02-06,P37,Clothing,5,251.19,East,0.26
661,174,2023-11-12,P8,Clothing,6,105.55,North,0.05
662,141,2024-11-18,P13,Books,3,329.53,South,0.13
663,168,2024-08-15,P8,Books,5,392.65,East,0.14
664,170,2023-04-24,P23,Electronics,8,397.82,South,0.24
665,137,2023-02-09,P43,Clothing,6,305.21,North,0.18
666,178,2023-10-28,P1,Clothing,4,260.7,South,0.2
667,27,2023-08-12,P45,Clothing,2,39.89,East,0.3
668,122,2023-11-14,P24,Books,9,151.04,North,0.02
669,194,2023-12-15,P35,Clothing,1,55.7,East,0.07
670,5,2023-04-25,P24,Electronics,1,482.27,North,0.12
671,29,2024-11-28,P17,Electronics,4,76.19,North,0.1
672,165,2023-11-19,P5,Books,7,84.37,West,0.01
673,166,2024-07-21,P20,Home,1,445.89,West,0.03
674,83,2023-02-09,P21,Books,9,472.52,West,0.2
675,136,2023-02-09,P40,Home,4,385.26,North,0.26
676,109,2023-10-16,P31,Clothing,3,12.65,South,0.15
677,65,2023-09-19,P46,Books,1,10.66,East,0.16
678,86,2023-08-04,P36,Electronics,4,195.27,East,0.08
679,145,2023-05-27,P11,Clothing,9,80.26,East,0.23
680,71,2023-12-02,P15,Electronics,6,19.01,West,0.23
681,45,2023-06-17,P19,Clothing,6,237.39,North,0.18
682,132,2023-04-02,P7,Books,1,472.1,West,0.06
683,36,2023-12-19,P28,Home,2,168.67,South,0.03
684,70,2024-07-24,P43,Clothing,6,333.96,North,0.02
685,159,2024-07-24,P5,Home,2,329.6,East,0.18
686,19,2024-11-11,P5,Clothing,3,133.03,West,0.25
687,189,2023-12-29,P30,Electronics,4,328.71,West,0.26
688,108,2024-07-10,P32,Electronics,5,114.04,South,0.14
689,182,2023-12-11,P8,Clothing,9,69.78,South,0.24
690,167,2024-11-23,P10,Home,4,353.68,West,0.28
691,91,2023-06-19,P38,Books,9,65.59,South,0.08
692,90,2023-12-22,P47,Books,3,498.49,East,0.12
693,19,2023-07-10,P32,Electronics,8,99.89,South,0.28
694,39,2024-10-28,P48,Books,1,301.13,South,0.1
695,126,2024-02-26,P28,Electronics,9,211.57,West,0.27
696,195,2024-11-30,P17,Books,9,71.93,West,0.29
697,173,2023-01-07,P31,Clothing,2,23.64,North,0.2
698,141,2023-05-13,P8,Electronics,4,315.14,North,0.25
699,126,2024-07-10,P40,Electronics,8,405.31,West,0.22
700,58,2023-01-31,P25,Clothing,7,422.59,South,0.21
701,148,2024-06-18,P9,Electronics,1,246.53,South,0.09
702,61,2024-03-01,P2,Books,5,390.95,North,0.02
703,127,2024-01-29,P15,Books,7,339.7,North,0.1
704,105,2024-11-02,P3,Electronics,4,364.88,North,0.2
705,167,2023-12-29,P49,Books,1,251.37,East,0.03
706,1,2024-03-12,P36,Home,9,320.37,East,0.0
707,131,2024-10-31,P4,Electronics,5,404.71,North,0.04
708,92,2024-07-04,P14,Clothing,2,204.96,South,0.21
709,190,2023-03-23,P41,Home,8,404.93,North,0.29
710,191,2023-12-22,P41,Electronics,2,300.09,East,0.29
711,113,2023-09-15,P25,Clothing,3,91.29,South,0.15
712,153,2024-12-18,P10,Books,1,22.1,East,0.26
713,56,2024-08-11,P21,Clothing,2,187.75,South,0.22
714,161,2024-06-07,P36,Home,7,277.88,East,0.15
715,166,2023-10-22,P12,Books,2,421.51,South,0.17
716,117,2023-08-12,P27,Electronics,6,72.47,South,0.04
717,134,2024-06-08,P40,Books,3,402.1,South,0.28
718,58,2023-02-15,P2,Electronics,4,432.87,South,0.11
719,44,2024-10-28,P13,Electronics,8,83.84,West,0.13
720,173,2023-04-23,P32,Clothing,3,427.28,East,0.2
721,160,2023-08-21,P31,Clothing,6,495.81,East,0.1
722,173,2023-01-17,P16,Clothing,1,366.15,West,0.08
723,61,2023-12-26,P32,Home,7,394.54,South,0.19
724,47,2023-08-11,P32,Home,8,497.26,South,0.01
725,149,2024-11-30,P34,Clothing,8,306.69,East,0.22
726,80,2024-03-23,P11,Home,3,160.86,West,0.15
727,118,2023-12-31,P10,Books,1,420.39,South,0.18
728,164,2024-11-05,P15,Books,9,311.1,South,0.19
729,147,2023-11-22,P17,Home,6,294.79,South,0.16
730,20,2024-04-11,P40,Home,9,134.28,North,0.17
731,185,2024-02-18,P18,Books,7,380.6,West,0.21
732,146,2024-03-30,P9,Electronics,1,50.02,South,0.23
733,47,2024-08-08,P25,Books,1,462.9,North,0.22
734,49,2023-08-21,P40,Books,6,169.65,West,0.26
735,14,2023-08-12,P14,Home,5,72.61,South,0.06
736,143,2024-02-16,P25,Books,9,226.76,East,0.12
737,159,2024-07-25,P22,Home,2,30.81,North,0.28
738,1,2023-12-01,P30,Home,8,345.47,North,0.12
739,117,2023-08-10,P20,Clothing,5,452.33,South,0.04
740,54,2023-02-06,P21,Books,2,420.26,South,0.16
741,118,2023-10-05,P44,Electronics,6,72.41,North,0.03
742,3,2023-07-15,P32,Clothing,8,71.87,East,0.06
743,144,2024-04-28,P46,Home,4,408.58,East,0.3
744,185,2023-08-30,P49,Home,2,462.88,West,0.16
745,12,2023-11-20,P21,Electronics,5,235.73,South,0.09
746,74,2024-12-31,P35,Home,2,254.5,East,0.3
747,16,2023-07-11,P32,Books,2,165.95,West,0.29
748,102,2023-01-17,P30,Clothing,6,448.19,East,0.13
749,152,2024-06-07,P39,Home,9,326.0,South,0.08
750,156,2024-02-05,P49,Home,4,151.24,West,0.25
751,117,2024-12-05,P12,Electronics,6,156.4,West,0.21
752,8,2023-01-22,P41,Books,7,446.69,West,0.21
753,122,2024-04-18,P47,Home,6,16.68,East,0.27
754,92,2023-04-30,P18,Electronics,8,168.14,South,0.21
755,164,2023-07-29,P21,Home,4,281.63,West,0.09
756,90,2023-11-02,P13,Electronics,1,82.63,North,0.21
757,136,2023-09-27,P21,Electronics,7,55.13,South,0.09
758,186,2024-12-04,P8,Books,3,409.49,North,0.23
759,60,2024-11-17,P46,Home,6,448.26,North,0.19
760,178,2023-10-12,P40,Books,2,413.57,West,0.02
761,28,2024-12-16,P46,Electronics,9,450.41,West,0.15
762,101,2024-11-06,P7,Clothing,1,281.02,East,0.1
763,41,2023-08-15,P23,Home,6,408.01,East,0.1
764,192,2024-01-16,P44,Clothing,6,198.18,East,0.18
765,155,2024-04-04,P32,Home,5,336.47,South,0.1
766,191,2023-01-07,P11,Books,5,494.53,East,0.23
767,145,2023-01-29,P22,Books,1,120.61,North,0.02
768,161,2023-02-02,P22,Books,5,201.05,East,0.2
769,157,2024-10-07,P43,Books,2,245.22,West,0.24
770,141,2023-03-20,P25,Books,7,77.63,East,0.2
771,46,2024-04-03,P22,Clothing,3,49.71,South,0.15
772,35,2024-07-23,P28,Books,4,416.56,South,0.29
773,134,2024-06-21,P29,Electronics,3,488.63,North,0.09
774,82,2024-04-26,P13,Electronics,3,208.32,South,0.01
775,115,2024-03-05,P18,Clothing,4,52.95,East,0.13
776,197,2023-10-12,P2,Home,5,42.25,West,0.01
777,47,2024-05-30,P29,Electronics,1,446.75,South,0.29
778,153,2023-04-09,P21,Home,4,237.27,North,0.06
779,194,2024-02-01,P15,Clothing,8,166.81,East,0.24
780,10,2024-05-03,P27,Home,7,243.47,North,0.23
781,56,2023-02-08,P31,Home,9,165.97,South,0.07
782,30,2023-09-28,P15,Home,5,249.63,South,0.19
783,109,2023-06-06,P23,Home,4,431.18,North,0.01
784,5,2023-03-16,P24,Clothing,8,300.23,East,0.15
785,119,2023-05-10,P44,Electronics,9,350.38,South,0.0
786,33,2024-11-17,P13,Books,7,188.69,West,0.28
787,118,2023-03-25,P22,Home,7,371.87,South,0.29
788,65,2023-01-22,P43,Electronics,5,336.64,East,0.07
789,146,2024-04-03,P37,Electronics,4,68.59,South,0.06
790,177,2024-06-22,P33,Clothing,1,290.59,North,0.23
791,11,2024-12-07,P3,Electronics,7,135.8,South,0.08
792,85,2024-01-17,P19,Clothing,1,404.01,South,0.27
793,26,2024-03-15,P23,Home,1,218.71,East,0.17
794,63,2024-08-26,P29,Home,5,497.4,North,0.11
795,86,2023-01-21,P30,Books,9,55.33,East,0.25
796,59,2023-10-30,P39,Books,6,392.37,South,0.15
797,27,2023-03-25,P44,Books,3,340.11,West,0.27
798,177,2024-10-20,P47,Electronics,3,386.07,South,0.28
799,161,2024-03-28,P25,Home,7,160.69,East,0.05
800,98,2024-01-22,P37,Clothing,6,251.11,West,0.0
801,105,2024-05-21,P47,Books,9,400.29,East,0.3
802,99,2023-09-14,P8,Clothing,6,123.95,East,0.27
803,129,2024-07-23,P42,Clothing,5,120.76,North,0.02
804,149,2024-06-10,P16,Books,7,280.01,West,0.25
805,55,2023-06-11,P8,Home,1,266.55,South,0.14
806,6,2023-06-12,P1,Books,7,148.31,East,0.08
807,197,2024-06-07,P44,Clothing,3,156.06,South,0.26
808,95,2023-09-28,P5,Books,9,146.14,North,0.06
809,133,2024-05-06,P3,Clothing,6,388.04,North,0.28
810,102,2023-07-27,P1,Clothing,9,329.43,West,0.06
811,3,2024-06-22,P4,Books,5,417.88,North,0.18
812,181,2024-08-06,P40,Electronics,7,487.98,North,0.07
813,23,2023-03-01,P35,Books,4,242.34,South,0.16
814,53,2024-03-05,P32,Electronics,7,42.68,North,0.21
815,165,2024-10-18,P42,Clothing,1,33.57,North,0.06
816,83,2024-08-27,P34,Clothing,7,154.88,East,0.16
817,145,2023-11-05,P43,Electronics,8,466.95,North,0.14
818,85,2024-06-03,P25,Clothing,5,266.37,East,0.02
819,78,2024-08-13,P10,Electronics,2,143.18,North,0.25
820,110,2023-01-27,P21,Electronics,5,205.59,North,0.1
821,1,2024-11-16,P46,Clothing,6,303.31,West,0.17
822,51,2024-07-15,P39,Home,2,329.95,West,0.15
823,173,2023-07-18,P27,Electronics,6,85.42,East,0.15
824,4,2024-01-22,P27,Books,6,488.75,North,0.03
825,190,2023-12-15,P2,Books,1,276.94,South,0.13
826,193,2024-11-23,P41,Clothing,1,76.49,West,0.14
827,113,2024-06-19,P48,Home,3,447.88,South,0.22
828,32,2024-01-13,P13,Clothing,3,46.57,West,0.25
829,34,2024-07-11,P9,Home,4,454.79,West,0.16
830,92,2024-06-10,P36,Electronics,2,498.32,North,0.03
831,95,2023-06-02,P22,Electronics,9,353.21,West,0.07
832,72,2023-07-25,P42,Electronics,7,387.52,South,0.05
833,39,2024-03-30,P26,Electronics,7,175.28,West,0.04
834,154,2023-09-30,P12,Books,6,471.37,East,0.11
835,162,2023-08-24,P17,Books,3,269.56,North,0.07
836,182,2024-06-04,P14,Clothing,6,368.87,North,0.07
837,118,2024-11-08,P14,Home,8,462.81,East,0.02
838,3,2024-12-26,P34,Electronics,8,487.84,East,0.01
839,123,2024-05-15,P20,Electronics,9,418.27,East,0.03
840,50,2023-04-27,P11,Home,1,158.48,West,0.05
841,12,2024-01-21,P16,Home,1,483.61,North,0.13
842,193,2023-12-10,P31,Clothing,3,317.78,East,0.15
843,54,2024-08-06,P6,Home,3,466.01,West,0.04
844,133,2024-01-30,P19,Electronics,8,341.29,East,0.13
845,57,2023-03-05,P37,Electronics,1,160.55,South,0.1
846,145,2024-12-17,P4,Electronics,2,191.31,South,0.06
847,112,2024-12-21,P47,Electronics,2,279.73,North,0.0
848,47,2023-03-13,P4,Electronics,3,397.11,West,0.14
849,151,2023-10-01,P20,Clothing,6,165.81,South,0.21
850,85,2023-11-16,P10,Electronics,1,294.07,South,0.07
851,142,2023-12-04,P24,Clothing,2,179.36,West,0.04
852,66,2024-01-01,P35,Electronics,1,409.73,East,0.27
853,75,2024-05-09,P26,Books,5,238.7,West,0.08
854,179,2024-08-29,P37,Books,7,47.59,East,0.07
855,103,2023-06-15,P38,Books,8,91.37,South,0.26
856,166,2024-06-27,P21,Books,1,39.94,South,0.25
857,192,2023-01-11,P40,Clothing,7,254.66,South,0.13
858,38,2023-10-28,P39,Clothing,5,62.11,North,0.15
859,50,2024-12-29,P21,Home,1,65.93,North,0.07
860,98,2023-04-12,P10,Electronics,3,471.11,North,0.02
861,82,2024-02-29,P38,Books,7,437.6,West,0.17
862,30,2024-01-27,P46,Clothing,1,231.52,South,0.03
863,79,2023-08-02,P4,Electronics,7,493.04,South,0.13
864,91,2024-11-21,P45,Electronics,5,10.09,West,0.28
865,179,2023-03-29,P20,Clothing,1,310.85,North,0.29
866,191,2024-07-06,P17,Books,1,312.05,West,0.07
867,52,2024-02-05,P7,Home,1,234.15,North,0.19
868,166,2024-08-10,P4,Electronics,9,204.5,South,0.14
869,79,2023-02-15,P29,Home,3,233.14,East,0.26
870,30,2024-11-02,P14,Books,5,213.33,North,0.08
871,106,2024-04-07,P3,Books,9,367.94,South,0.0
872,51,2024-08-14,P24,Home,6,76.32,South,0.05
873,81,2023-11-06,P37,Books,9,106.84,East,0.1
874,133,2023-03-27,P16,Electronics,8,98.45,South,0.09
875,29,2023-04-02,P4,Home,8,138.61,South,0.24
876,132,2024-10-21,P24,Books,1,267.38,North,0.2
877,138,2024-11-03,P34,Home,9,64.49,North,0.09
878,184,2024-12-14,P30,Electronics,6,435.4,East,0.14
879,145,2023-08-30,P18,Books,9,155.71,East,0.03
880,74,2023-01-02,P19,Electronics,3,89.64,South,0.27
881,17,2023-08-13,P31,Books,3,341.05,North,0.28
882,84,2024-08-11,P19,Clothing,6,28.66,East,0.29
883,69,2023-04-26,P49,Books,9,313.78,East,0.26
884,34,2024-10-27,P46,Home,7,352.12,West,0.05
885,6,2023-04-13,P19,Books,3,115.31,East,0.01
886,53,2023-07-13,P22,Electronics,3,30.56,South,0.17
887,194,2023-06-15,P24,Electronics,2,188.19,North,0.27
888,126,2023-03-31,P45,Books,9,58.31,East,0.05
889,43,2024-11-16,P12,Home,3,67.07,West,0.0
890,115,2023-05-02,P30,Clothing,5,134.59,North,0.24
891,111,2023-05-23,P38,Home,9,154.78,East,0.02
892,151,2023-04-16,P31,Clothing,8,269.69,West,0.12
893,183,2024-03-03,P36,Electronics,2,342.41,East,0.2
894,80,2023-11-01,P19,Home,3,300.46,North,0.07
895,95,2023-11-13,P48,Clothing,2,82.7,North,0.03
896,118,2024-09-26,P45,Books,8,94.32,North,0.23
897,144,2023-01-09,P36,Electronics,6,440.6,South,0.19
898,8,2023-03-14,P30,Books,6,283.59,East,0.3
899,132,2023-12-25,P49,Electronics,9,436.27,South,0.1
900,104,2023-08-11,P33,Home,8,192.06,North,0.02
901,132,2024-02-20,P18,Home,4,311.06,West,0.22
902,184,2024-07-06,P49,Electronics,4,266.6,East,0.16
903,25,2024-01-05,P28,Electronics,9,166.37,South,0.06
904,195,2024-12-16,P47,Electronics,1,240.26,East,0.23
905,96,2023-09-21,P11,Home,2,256.22,West,0.06
906,195,2024-11-20,P45,Clothing,2,108.38,South,0.08
907,155,2023-11-14,P33,Books,6,164.36,North,0.03
908,93,2023-03-25,P17,Books,4,397.79,South,0.12
909,160,2023-11-14,P6,Home,3,458.74,East,0.13
910,178,2023-04-21,P4,Books,3,186.3,East,0.15
911,61,2023-09-08,P20,Electronics,3,160.42,East,0.21
912,122,2024-01-18,P48,Clothing,6,105.65,East,0.27
913,51,2023-01-07,P47,Books,8,342.46,North,0.04
914,147,2024-04-03,P27,Clothing,7,168.32,South,0.02
915,21,2023-03-25,P15,Electronics,4,494.0,North,0.01
916,5,2023-07-27,P6,Books,4,169.59,North,0.04
917,92,2024-01-25,P47,Home,2,203.13,North,0.2
918,170,2023-11-10,P14,Clothing,1,305.63,East,0.22
919,61,2023-01-22,P11,Electronics,9,402.83,East,0.24
920,22,2024-02-14,P39,Clothing,2,240.06,East,0.07
921,149,2024-05-29,P9,Books,8,217.1,South,0.09
922,70,2023-05-07,P26,Books,9,497.86,West,0.14
923,1,2024-11-30,P16,Home,4,15.14,East,0.02
924,133,2023-01-14,P5,Electronics,8,448.58,South,0.18
925,12,2023-01-12,P10,Electronics,9,83.08,East,0.3
926,90,2023-03-28,P3,Home,5,395.1,East,0.11
927,46,2024-06-07,P13,Home,7,312.79,North,0.23
928,34,2024-06-20,P43,Electronics,4,177.51,North,0.15
